-0.260237,0.0624156,0.103612,0.264719,0.109387,-0.100567,0.291172,-0.0788943,0.0555218,-0.168581,0.263096,0.418371
-0.319904,0.0926568,0.0120972,0.411095,0.151503,-0.135326,0.37433,-0.122296,0.0959743,-0.258554,0.302461,0.58529
-0.353906,0.0991517,-0.118623,0.474839,0.149342,-0.0884962,0.382384,-0.193885,0.156168,-0.336837,0.333476,0.579446
-0.381426,0.0752722,-0.19385,0.50087,0.151601,-0.0796784,0.396271,-0.252389,0.185818,-0.405692,0.325909,0.571372
-0.354543,0.122701,-0.292622,0.546235,0.121214,-0.108863,0.361434,-0.260225,0.199721,-0.391145,0.3082,0.467404
-0.247422,0.289149,-0.358674,0.718666,0.0422797,-0.18166,0.204374,-0.236241,0.252008,-0.41621,0.187279,0.25698
-0.21437,0.320179,-0.317996,0.831916,0.0198678,-0.206386,0.146428,-0.157718,0.290442,-0.499139,0.121718,0.242675
-0.292664,0.230265,-0.358925,0.731417,0.130854,-0.180627,0.339701,-0.138447,0.371362,-0.554511,0.180931,0.448236
-0.354608,0.153364,-0.471367,0.631088,0.204799,-0.14238,0.487711,-0.136886,0.439493,-0.575867,0.260512,0.640696
-0.437466,0.0690353,-0.602068,0.471299,0.251571,-0.141524,0.502629,-0.113515,0.352448,-0.448351,0.356791,0.726007
-0.408097,0.145586,-0.621067,0.473976,0.229638,-0.193194,0.272572,-0.0534542,0.23639,-0.426842,0.25605,0.73085
-0.383976,0.203484,-0.546787,0.530156,0.183826,-0.239483,0.18292,-0.0974792,0.248999,-0.434283,0.16014,0.750747
-0.299118,0.30441,-0.449945,0.689403,0.10617,-0.309556,0.186236,-0.0789967,0.398432,-0.532639,0.0924272,0.765566
-0.308479,0.277921,-0.461489,0.667275,0.154376,-0.333928,0.262803,-0.0664821,0.44154,-0.513321,0.132029,0.783802
-0.365145,0.185222,-0.591688,0.546444,0.197222,-0.281559,0.404992,-0.0899785,0.44764,-0.377974,0.249186,0.812016
-0.451076,0.0852371,-0.752722,0.387195,0.226976,-0.198774,0.463371,-0.0930995,0.389119,-0.257753,0.330608,0.851207
-0.490729,0.0780378,-0.787534,0.343634,0.243181,-0.163788,0.416529,-0.0676739,0.344298,-0.292344,0.270107,0.951757
-0.447726,0.152634,-0.700764,0.381279,0.243496,-0.227249,0.269983,-0.0447173,0.298805,-0.372539,0.133149,1.00581
-0.402847,0.210424,-0.594415,0.442941,0.206164,-0.307411,0.157394,-0.0424761,0.278921,-0.381651,0.0472717,1.00669
-0.365074,0.25698,-0.583812,0.51928,0.122006,-0.326444,0.215906,-0.0367417,0.360166,-0.298712,0.0867007,0.974943
-0.39748,0.195251,-0.703549,0.443986,0.124617,-0.271031,0.364241,-0.0602997,0.418217,-0.181136,0.181909,0.969581
-0.522299,0.00809716,-0.878579,0.203515,0.210469,-0.0927112,0.535249,-0.0834162,0.376576,-0.0196583,0.315203,1.05935
-0.559165,-0.0243688,-0.953653,0.128367,0.231968,-0.0520899,0.503623,-0.037119,0.313463,-0.0267327,0.274025,1.16007
-0.461848,0.0202581,-0.855429,0.0825436,0.237285,-0.120071,0.285502,0.0392962,0.138061,-0.105539,0.0568367,1.25102
-0.413876,0.0489984,-0.71952,0.14334,0.179839,-0.186749,0.193326,-0.0335674,0.116046,-0.100156,-0.0417599,1.27372
-0.361969,0.179229,-0.645032,0.304634,0.091964,-0.268321,0.278115,-0.00484672,0.283323,-0.056528,0.0393074,1.23079
-0.39233,0.101882,-0.804992,0.196392,0.108611,-0.171357,0.507479,-0.0492496,0.389153,0.122607,0.180995,1.18112
-0.427124,0.0257975,-0.974799,0.0811382,0.122875,-0.054258,0.589735,-0.0348561,0.385932,0.230694,0.246973,1.1282
-0.494272,-0.0825446,-1.06305,-0.0409605,0.198503,-0.00638773,0.563834,0.0101522,0.290462,0.221577,0.240499,1.20985
-0.428047,-0.0124629,-0.989881,0.00110806,0.164471,-0.0440787,0.443536,0.0077697,0.246486,0.104698,0.0936971,1.32101
-0.37231,0.0561137,-0.859196,0.0893097,0.0957951,-0.106862,0.401885,-0.0211489,0.269475,0.0383362,0.0352216,1.34838
-0.342178,0.0858215,-0.822251,0.128609,0.0446551,-0.14026,0.484193,-0.0101499,0.361069,0.0686713,0.116273,1.30112
-0.317208,0.111524,-0.913707,0.125081,0.0307703,-0.121049,0.573828,-0.0263975,0.43429,0.185381,0.151134,1.17218
-0.333531,0.0933808,-0.989034,0.0961337,0.0674798,-0.113568,0.585183,0.00584368,0.445943,0.194122,0.176586,1.11136
-0.344318,0.0766774,-0.983935,0.0878164,0.108967,-0.136849,0.57813,0.0169435,0.454269,0.0877107,0.163706,1.19199
-0.311607,0.114285,-0.914706,0.149248,0.0913952,-0.185159,0.546512,0.0064292,0.477842,-0.0149398,0.1241,1.25589
-0.2898,0.124893,-0.867059,0.178102,0.0723347,-0.210883,0.548447,-0.00303216,0.501932,-0.0255394,0.135488,1.2533
-0.232056,0.194816,-0.848795,0.259131,0.0201416,-0.264266,0.52697,0.00458737,0.554266,-0.0210536,0.11096,1.15236
-0.227148,0.20328,-0.872633,0.25751,0.0367143,-0.289277,0.529122,0.0136465,0.567235,-0.00457623,0.123099,1.08263
-0.280675,0.137302,-0.922351,0.166065,0.0878969,-0.236938,0.590445,-0.00991427,0.560792,0.0369581,0.168662,1.10377
-0.276481,0.140758,-0.918907,0.176577,0.0934055,-0.219656,0.597939,-0.0193469,0.592622,-0.026446,0.163786,1.1522
-0.244935,0.171375,-0.861882,0.225927,0.0825815,-0.273138,0.542729,0.00548207,0.58992,-0.109192,0.136755,1.18921
-0.200404,0.221221,-0.798776,0.297626,0.0422241,-0.350565,0.467191,0.0292757,0.583301,-0.133365,0.103403,1.14517
-0.181186,0.249296,-0.775087,0.334597,0.0337823,-0.38573,0.475497,0.00394451,0.62402,-0.123688,0.10217,1.07631
-0.193561,0.232908,-0.813733,0.312856,0.0677947,-0.343564,0.553085,-0.0428681,0.680994,-0.101305,0.132509,1.03658
-0.253024,0.161629,-0.880674,0.217933,0.125667,-0.270168,0.610253,-0.0524342,0.671944,-0.0822136,0.191299,1.09019
-0.288152,0.125881,-0.909035,0.161912,0.145176,-0.255584,0.592042,-0.0201354,0.618913,-0.0895869,0.194741,1.16746
-0.267982,0.154322,-0.880153,0.184506,0.11513,-0.294272,0.508987,0.0159179,0.57149,-0.121588,0.147067,1.20715
-0.198041,0.237719,-0.768759,0.305317,0.0519115,-0.382827,0.417226,0.0218642,0.598524,-0.194159,0.0972447,1.17774
-0.165473,0.270543,-0.705113,0.367948,0.0443621,-0.439735,0.42789,-0.00949125,0.660015,-0.215115,0.101202,1.1295
-0.164682,0.268915,-0.726049,0.369732,0.068612,-0.439303,0.479462,-0.0353362,0.709087,-0.200825,0.122755,1.08526
-0.209524,0.212606,-0.826324,0.28175,0.116231,-0.351439,0.583896,-0.0740672,0.726241,-0.102394,0.179522,1.0453
-0.290766,0.122575,-0.918208,0.1551,0.169762,-0.272388,0.609066,-0.049121,0.665409,-0.0732636,0.222153,1.12103
-0.282594,0.137977,-0.9002,0.162873,0.156964,-0.284949,0.543532,-0.0141622,0.61956,-0.14745,0.177469,1.21042
-0.193199,0.241413,-0.767752,0.312041,0.0736479,-0.385535,0.403186,0.014048,0.624225,-0.259363,0.107819,1.19571
-0.126795,0.310868,-0.656978,0.436756,0.0284719,-0.483313,0.350639,-0.0030088,0.675178,-0.299832,0.0925562,1.10064
-0.107161,0.323062,-0.65439,0.471876,0.0440879,-0.510865,0.40981,-0.0377648,0.743212,-0.281435,0.107167,1.01206
-0.164275,0.250754,-0.777852,0.360388,0.112003,-0.41721,0.547441,-0.0887464,0.767148,-0.162131,0.166628,0.970801
-0.275759,0.117498,-0.911383,0.177429,0.183731,-0.270722,0.642382,-0.0882041,0.70662,-0.0594174,0.252912,1.0411
-0.322314,0.0883184,-0.954549,0.109893,0.203648,-0.236553,0.594571,-0.0457005,0.631746,-0.121813,0.224169,1.17458
-0.246625,0.174713,-0.849861,0.187034,0.146619,-0.323026,0.423798,0.0118504,0.552417,-0.243385,0.12046,1.24627
-0.135841,0.289926,-0.638383,0.390218,0.041189,-0.461164,0.263046,0.0178195,0.583843,-0.335274,0.0604292,1.17415
-0.0473104,0.381435,-0.543952,0.548279,-0.0053651,-0.585174,0.295421,-0.0172132,0.711458,-0.3224,0.0646613,1.00326
-0.000308417,0.389589,-0.617692,0.543038,0.0459684,-0.557381,0.515222,-0.132011,0.910882,-0.170866,0.0620558,0.76504
-0.143206,0.167328,-0.849002,0.253864,0.199673,-0.275166,0.699409,-0.133797,0.819781,0.0701124,0.247633,0.755047
-0.357753,0.00650872,-1.02665,0.0228241,0.28053,-0.130604,0.706893,-0.104973,0.697122,-0.0243877,0.29368,0.992003
-0.305495,0.102612,-0.944357,0.00202439,0.285368,-0.158427,0.50366,-0.0407493,0.497094,-0.223186,0.125578,1.22404
-0.115953,0.207227,-0.590432,0.224045,0.116933,-0.37236,0.158996,-0.0107135,0.444195,-0.476068,-0.0456663,1.21397
-0.0205083,0.345334,-0.330173,0.547741,-0.0078842,-0.650401,0.106426,0.00984665,0.549362,-0.477736,0.00353713,1.03479
0.157849,0.497243,-0.297553,0.714666,-0.0605625,-0.782495,0.364197,-0.076702,0.899635,-0.27258,-0.0339842,0.686953
0.334316,0.363299,-0.427876,0.478609,0.0548272,-0.446349,0.654894,-0.329742,1.1014,0.293669,0.0786976,0.0972153
-0.0271935,0.0218022,-0.892464,0.0813585,0.349015,0.0344505,0.755479,-0.294303,0.92876,0.391338,0.353403,0.224027
-0.635001,-0.0391257,-0.896165,-0.0874545,0.499913,0.154853,0.766159,-0.320298,0.639027,0.0310853,0.201134,0.846464
-0.212817,0.12711,-0.412462,-0.196485,0.394416,-0.119212,0.180343,-0.0859999,0.0481424,-0.510929,-0.13955,1.05153
-0.0356906,0.207322,-0.0484168,0.283006,0.143217,-0.494851,-0.249928,-0.135123,0.137227,-0.625695,-0.27804,0.933819
0.371183,0.599989,0.203462,0.933828,-0.166355,-1.02651,0.0903689,-0.0679625,0.782596,-0.391684,-0.27481,0.417527
0.798901,0.484181,0.196346,0.894047,-0.213498,-0.583468,0.657531,-0.366398,1.21496,0.263098,-0.202081,-0.435324
0.655034,0.113109,-0.333416,0.187701,0.29978,0.237037,0.727356,-0.805297,1.09585,0.872151,0.531245,-0.998613
-0.782435,-0.27813,-0.627331,-0.038093,0.506508,0.561256,0.886779,-0.607219,0.709154,0.401554,0.558437,-0.158862
-0.972315,-0.0513161,-0.206437,-0.265691,0.594173,0.185549,0.565978,-0.332692,-0.0155807,-0.0646514,-0.0359487,0.923338
-0.240708,0.114543,0.649285,-0.417161,0.170336,-0.0774281,-0.42956,0.0134915,-0.740142,-0.944727,-0.444525,0.877713
0.0757042,0.366134,0.634928,0.459617,-0.00768745,-0.68498,-0.357137,-0.100413,-0.0337079,-0.665238,-0.357966,0.729618
1.00686,0.491408,0.553159,0.962162,-0.265225,-0.558724,0.732354,-0.47025,1.19963,0.288772,-0.412544,-0.630077
1.35762,0.145287,0.253216,0.717564,-0.0001885,0.415382,0.816379,-0.841088,1.28029,0.952215,0.0686416,-1.92586
-0.502758,-0.408913,-0.213375,0.0643879,0.537084,0.907365,1.03284,-0.604452,0.670247,0.677315,0.776735,-0.904054
-1.03811,-0.184521,-0.0102517,-0.219728,0.515732,0.36819,0.701419,-0.202711,-0.026008,0.0704401,0.0629184,0.848291
-0.440715,0.00110188,0.737099,-0.403913,0.132893,0.078336,-0.0819078,-0.027693,-0.821294,-0.81715,-0.354451,0.919701
0.0157639,0.263486,0.646138,-0.0709413,0.227469,-0.153724,-0.593529,-0.278679,-0.38466,-0.77128,-0.487704,0.407629
0.998199,0.461489,0.721127,0.989893,-0.122874,-0.726005,0.597228,-0.41787,1.17793,-0.00454303,-0.537656,-0.716613
1.27288,0.0771578,0.300581,0.686992,0.00854626,0.0822601,0.880872,-0.766758,1.31385,0.971462,-0.135787,-1.69841
-0.128757,-0.579983,-0.23995,-0.00728099,0.506575,0.787368,1.00457,-0.627317,0.783827,0.921553,0.575666,-1.36127
-1.09788,-0.336217,0.113294,-0.265286,0.453842,0.630845,0.823543,-0.324003,0.158034,0.269687,0.11024,0.609859
-0.440547,-0.0355139,0.645563,-0.385715,0.10373,0.0475792,-0.0113647,0.00730823,-0.632767,-0.732661,-0.322022,0.950883
-0.0149375,0.0522315,1.19017,-0.345773,0.176913,-0.00329958,-0.790873,-0.00567921,-0.90041,-1.00482,-0.499749,0.522494
1.20947,0.594112,1.14793,1.16345,-0.38036,-0.879261,0.49063,-0.288667,1.18584,-0.30326,-0.695942,-0.804799
1.77099,0.156326,0.673274,1.0059,-0.228176,0.117379,0.984666,-0.653099,1.51282,0.973158,-0.565283,-2.25843
0.901124,-0.315991,0.00484687,0.378969,0.153954,0.550383,0.782961,-0.600703,1.1262,1.16464,-0.243737,-2.16477
-0.739737,-0.240087,0.0307609,0.130735,0.273833,0.742943,0.910617,-0.478645,0.584132,0.274474,0.378072,-0.556538
-0.823619,0.228727,-0.0301948,-0.0275312,0.307866,0.241512,0.544081,-0.302905,-0.0223823,-0.239073,-0.0323258,0.556645
-0.0753564,0.393481,0.590879,-0.0448294,0.12872,-0.177659,-0.448694,-0.181056,-0.289844,-1.02347,-0.294962,0.463643
-0.0834774,0.443505,0.248698,0.341937,0.171977,-0.259657,-0.437241,-0.378953,-0.199732,-0.544996,-0.433517,0.21444
0.672711,0.371803,0.217418,0.929076,-0.065788,-0.769209,0.37373,-0.480579,0.79131,0.271433,-0.552419,-0.765302
0.786958,0.0200684,-0.266458,0.383816,0.203328,0.0317188,0.648614,-0.757352,0.798259,1.05768,0.0273954,-1.41765
-1.01606,-0.473268,-0.20003,-0.0244076,0.635805,0.835173,1.06586,-0.756809,0.323188,0.752219,0.655999,-0.323241
-1.31284,-0.28617,-0.299773,-0.131381,0.694298,0.734283,0.89441,-0.638009,0.100859,0.307499,0.356073,0.49115
-1.03783,-0.0772455,-0.17448,-0.323713,0.786318,0.431374,0.532653,-0.465543,-0.379733,-0.0729723,-0.101331,0.884221
-0.1664,0.0626076,0.579097,-0.311687,0.372147,-1.53631e-05,-0.666244,-0.154369,-0.759097,-0.955929,-0.522666,0.705744
0.315285,0.463675,0.907818,0.976551,-0.197191,-0.880348,-0.778359,0.02176,-0.263648,-0.625405,-0.672651,0.405006
1.30126,0.605171,0.626144,1.63105,-0.671625,-0.528274,0.670308,-0.305369,1.03875,0.173607,-1.03404,-1.19622
2.05372,0.223774,0.358198,1.37747,-0.49698,0.782965,1.14441,-0.714193,1.39354,0.972045,-0.293177,-3.24674
0.564782,-0.252282,-0.586295,0.377391,0.70725,1.3163,1.10888,-0.781531,0.96454,0.841731,0.905951,-1.89495
-0.694266,-0.179657,-0.458015,0.187314,0.615952,0.692903,0.788243,-0.167131,0.221553,-0.095371,0.236751,0.252835
-0.202112,0.130977,-0.21055,0.279114,0.375944,-0.0475022,0.0856623,-0.445259,0.208919,-0.81963,-0.13227,0.599198
-0.0380577,0.275814,0.656628,-0.153288,0.126215,-0.184134,-0.861271,-0.0574873,-0.332451,-1.52923,-0.380614,0.19018
-0.515803,0.288774,1.48985,-0.661796,-0.0565486,-0.102253,-1.02033,0.15647,-0.929695,-1.87061,-0.381411,0.0928255
-1.12931,-0.101158,0.490082,-0.792407,0.40562,-0.340854,0.0512501,-0.278054,-1.02499,-0.588431,0.216311,0.632867
0.590381,-0.258733,-0.495802,-0.0807016,-0.102294,0.374352,1.01987,-1.23138,0.266978,1.34799,0.181869,-1.42248
0.899156,-0.510414,-1.05552,0.118943,0.29602,0.831852,0.999866,-1.54576,0.332966,1.90398,0.348784,-2.28271
-0.614287,-0.921855,0.133615,-0.356953,0.28838,0.575745,0.382601,-0.591531,-0.346463,0.579693,0.0573097,-0.574913
-1.25632,-0.350554,1.60299,-0.969512,-0.349868,0.598499,-0.121087,0.392597,-1.95966,-0.522763,-0.590447,0.882853
-0.20856,0.145413,1.15227,-0.501604,-0.460521,0.0485882,-0.162659,-0.228707,-0.629254,-0.811509,-0.472969,0.64722
1.13377,0.292076,0.0652002,-0.236195,-0.601009,0.965034,0.998913,-0.856197,0.892102,0.588615,-0.375017,-1.05698
1.59034,-0.284346,-0.401238,-0.0566852,0.0882156,1.27103,1.18677,-1.23845,1.18706,1.52092,0.191006,-2.45798
-1.24466,-1.45667,0.533981,-0.62328,0.699539,1.65501,0.850583,-0.925779,-0.126112,1.5428,0.510232,-0.764629
-2.03888,-1.27358,1.5198,-1.1943,0.25943,1.11265,0.477589,0.0820843,-1.82281,0.833063,-0.350396,1.68475
-1.23242,-0.63828,1.40374,-1.11438,0.227119,0.693724,0.553319,-0.409649,-1.58972,0.238318,-0.61226,1.69662
0.270957,0.137837,0.0796354,-0.191414,-0.831015,0.89739,1.03663,-0.506561,-0.228555,0.404551,-0.597454,0.66115
1.19472,0.177664,-0.0492187,0.918919,-0.688281,1.31753,1.23707,-0.405978,0.843839,0.231067,-0.00479199,-0.939197
0.157654,-0.45124,-0.759209,-0.0371639,0.334256,1.27211,1.55986,-0.486622,0.504719,0.773837,0.71898,-0.303193
-0.881039,-1.06391,-0.0878125,-0.559317,0.486318,1.06696,1.14792,-0.573515,-0.514439,1.01447,0.291952,0.895457
-0.539938,-0.934476,0.382977,-0.613542,0.253872,0.884267,0.198148,-0.609217,-1.64064,0.829113,-0.54975,1.57115
0.266986,-0.100119,0.468403,0.340116,-0.446476,0.272845,-0.286695,-0.262959,-1.29883,0.61,-0.983891,1.12645
1.0164,0.770248,0.431981,1.88029,-1.50492,0.0297177,0.27959,0.311083,0.480349,-0.253366,-1.36084,-0.414146
1.66559,0.702729,0.586113,2.0899,-1.4642,0.798853,0.960842,0.190899,0.971369,-0.1431,-0.747309,-2.27811
1.63019,0.376353,0.456233,1.17493,-0.636048,1.41123,1.22257,-0.479286,1.15276,0.472869,0.228841,-2.81937
-0.0817572,-0.018404,-0.380761,0.399033,0.731308,1.30575,1.25791,-0.406282,0.459631,0.420029,1.09542,-0.948266
-1.53074,-0.380509,-0.343996,-0.169883,1.15034,0.924785,1.15082,-0.0927808,-0.627269,0.572153,0.162489,1.0959
-0.855923,-0.0867994,-0.301489,-0.207069,0.836871,0.453805,0.718964,-0.179771,-0.836215,-0.104706,-0.250378,1.47739
-0.721521,0.0765861,-0.262632,-0.227692,0.839981,0.320477,0.583989,-0.477416,-0.679851,-0.222902,-0.197319,1.26805
-1.00311,-0.234482,-0.232094,-0.416409,0.739689,0.6981,0.739154,-0.501795,-0.600991,0.37157,0.0700633,1.36506
-0.512333,-0.673972,-0.403374,-0.453561,0.478357,1.29135,0.765532,-0.0882912,-0.586973,0.881893,0.699329,0.810671
-0.353309,-0.77987,-0.261213,-0.460979,0.370899,1.20999,0.577407,-0.102043,-0.613408,0.671666,0.498326,0.987016
0.0250719,-0.654139,0.285061,-0.289342,-0.00111857,0.525456,-0.135399,0.1312,-0.963437,0.393496,-0.186178,1.38257
0.492661,-0.0351125,0.246207,0.404227,-0.444957,-0.0161877,-0.171847,-0.0169321,-0.557869,0.518853,-0.506028,0.823768
1.0714,0.42386,-0.146983,0.865812,-0.532446,0.110478,0.668431,-0.440395,0.862149,0.66059,-0.692041,-1.02528
1.34719,0.240765,-0.234384,0.806407,-0.162099,0.554105,0.754102,-0.724494,1.51613,0.981668,-0.0214498,-2.49979
0.045042,-0.341451,-0.487279,0.0100397,0.561396,0.963482,0.823628,-0.80542,1.05054,1.28546,0.643389,-2.27667
-1.779,-0.56092,0.583546,-0.522206,0.442916,0.910463,0.918855,-0.0149382,-0.323026,0.95452,0.0348206,1.0999
-1.60558,0.0280311,0.387342,-0.835513,0.398871,0.839578,1.04107,-0.11467,-0.962498,0.471895,-0.246103,1.76948
-1.82462,0.111215,-0.175375,-0.790379,0.721142,1.33052,1.29373,-0.672559,-0.350361,0.879118,0.116915,1.4716
-0.942441,-0.0557601,-0.536025,-0.438745,0.417033,1.69133,1.00046,-0.377613,-0.177675,0.861931,0.651256,0.764415
-0.916767,-0.014105,-0.371653,-0.447869,0.484114,1.40722,0.977485,-0.178025,-0.0647952,0.546671,0.132799,1.18191
-0.511624,0.0381628,0.132867,-0.414102,0.334207,0.989258,0.55161,-0.167759,-0.425843,0.424923,-0.525597,1.52414
0.230095,-0.00113846,0.629681,0.225675,-0.134825,0.418745,-0.0547509,-0.079836,-0.47761,0.525763,-0.862884,1.4624
0.687565,0.209341,0.413397,0.733916,-0.541162,0.00073272,0.239532,-0.173726,0.0172239,0.65042,-0.750582,0.610154
1.19714,0.342568,0.120896,1.1009,-0.611088,0.16703,0.835946,-0.329614,0.939983,0.600327,-0.549182,-0.862798
1.25958,0.244771,0.23817,1.08194,-0.488786,0.360707,0.926329,-0.445012,1.32121,0.63834,-0.00665058,-1.76704
0.308903,-0.0886896,-0.171491,0.462148,0.059189,0.372902,0.99004,-0.263526,1.04778,0.436775,0.247701,-1.41027
-0.721542,-0.227652,-0.17907,0.0381971,0.148404,0.302912,1.07241,-0.119533,0.420364,0.143339,0.22546,-0.208719
-0.964676,0.00625955,0.0565817,-0.0519479,0.279375,-0.015722,0.896322,-0.250497,-0.228272,-0.0204213,0.0513024,1.11472
-0.571393,0.275285,0.043604,0.166876,0.273098,-0.268981,0.621601,-0.31878,-0.169897,-0.314421,-0.0249256,1.25999
-0.354131,0.536812,0.203001,0.595655,-0.088981,-0.207112,0.405821,-0.00153233,0.110873,-0.465355,0.069201,1.05706
-0.419923,0.493364,0.114907,0.764618,-0.214182,-0.125253,0.713282,0.186099,0.33052,-0.447208,0.183592,1.07322
-0.611343,0.10691,-0.157369,0.48555,-0.130123,-0.200938,1.03793,-0.013148,0.482815,-0.127212,-0.00728069,1.44314
