-0.260237,0.0624156,0.103612,0.264719,0.109387,-0.100567,0.291172,-0.0788943,0.0555218,-0.168581,0.263096,0.418371
-0.237788,0.373266,-0.594379,1.16407,0.357062,-0.588618,0.687718,0.231551,0.467306,0.00183419,0.274805,1.06739
-0.345321,0.127905,-0.971858,1.30918,0.743271,-0.553456,0.680844,0.338829,0.234521,0.250628,0.49845,0.969155
-0.101361,0.243687,-0.847216,1.84118,0.627152,-0.800741,0.513426,0.443698,0.44166,0.0511099,0.409952,0.84541
0.179789,0.544312,-0.467552,2.64897,0.312183,-0.847349,0.421785,0.581234,0.732674,-0.235176,0.406239,0.34626
0.246248,0.688864,-0.15022,3.01634,0.155371,-0.693886,0.592772,0.674574,0.936213,-0.379308,0.21053,-0.0400262
0.233142,0.746665,0.282333,3.146,-0.0683787,-0.150039,1.14366,0.262145,1.45669,-0.147741,0.0189991,-0.749473
0.0440243,0.52794,-0.127225,2.55898,0.481375,0.0369658,1.24892,0.00983737,1.43252,0.0995351,0.116833,-0.900436
-0.344085,0.262995,-1.03047,2.06951,0.852004,-0.280869,0.953569,0.180094,0.952199,0.130097,0.434488,-0.62873
-0.623638,-0.010375,-1.36999,1.76996,0.93683,-0.855281,0.71534,0.60649,0.245314,0.185884,0.732282,0.163081
0.151386,0.54191,-0.727421,2.5745,0.0260901,-1.2319,-0.506975,2.54565,-0.0363905,-0.960968,0.158786,0.145615
0.124058,0.34224,-0.204149,2.57642,0.337531,-1.9529,-0.0307109,2.80085,-0.0506257,-1.03225,0.507152,0.481642
0.451691,0.783899,0.522628,3.97405,-0.62742,-0.804113,0.81804,1.92921,0.760974,-1.0103,0.864926,-0.607696
0.239942,0.466174,-0.0865231,2.53867,0.887851,-0.669758,1.23603,0.613982,1.65726,1.03742,0.744402,-1.79397
-0.639039,-0.15759,-1.37378,1.4348,1.02328,-0.257524,0.761953,1.04079,0.405453,1.17014,1.05516,-0.787283
-0.759846,-0.204822,-1.744,1.15923,1.04419,-1.50668,0.00404941,1.81643,-0.66707,0.400986,0.823216,1.16325
-0.551827,-0.702629,-0.465469,0.860294,0.819582,-1.40486,-0.846937,2.20892,-1.71794,0.194904,0.134291,1.68024
0.0956638,-0.00786331,-0.0838849,1.70224,0.365216,-2.07062,-0.370075,2.13681,-0.421805,0.683467,0.0131037,1.15765
-0.31658,-0.019528,-1.31702,1.83599,0.866347,-1.64844,0.915764,1.54686,0.036005,0.977616,0.984201,1.00301
-0.500121,-0.30919,-2.25029,1.89748,1.14659,-1.35917,1.40243,1.51504,-0.0808043,0.926926,1.31202,1.37927
0.000193663,-0.733432,-1.93629,1.68553,1.07423,-2.03372,0.855263,2.01053,-0.356934,0.492095,0.734597,1.70254
0.434787,-0.597943,-0.926492,2.00553,0.58662,-2.51211,0.230697,2.29819,-0.178993,0.254332,0.562349,1.25212
0.635684,-0.218985,-0.105214,2.49835,0.167639,-2.21866,0.187073,2.16403,0.256081,0.341699,0.253796,0.506709
0.486664,0.475286,-0.365915,2.46993,0.510816,-1.35209,0.456109,1.43063,0.950696,1.11897,-0.398666,-0.545121
0.185479,0.530912,-1.05418,2.43161,0.956032,-1.17442,0.77121,1.00979,1.1323,0.990075,-0.0168288,-0.73267
-0.038257,0.54445,-1.36291,2.55323,1.03893,-1.2751,0.733436,1.01675,1.02116,0.715289,0.396863,-0.663339
-0.0535694,0.588238,-1.12194,2.58205,0.927331,-1.45649,0.571262,1.13079,0.924751,0.713546,0.269701,-0.604256
0.133214,0.535142,-0.657252,2.57804,0.77203,-1.80924,0.461065,1.30347,0.914932,0.63368,-0.016406,-0.392259
0.288065,0.546601,-0.303233,2.57516,0.728946,-1.93992,0.528298,1.38054,0.961176,0.733265,-0.18256,-0.326679
0.214547,0.513215,-0.56102,2.45416,0.87067,-1.71166,0.846513,1.22397,0.92044,0.979169,-0.137761,-0.312806
0.114252,0.53488,-0.856104,2.43737,0.930189,-1.47844,0.931989,1.10722,0.936321,1.0493,-0.102459,-0.436401
-0.164198,0.369247,-1.30428,2.20908,0.898758,-1.411,0.878606,1.20149,0.488804,1.00701,0.43252,-0.0908031
-0.235164,0.246591,-1.39879,2.20949,0.827286,-1.68063,0.71406,1.39815,0.223021,0.871024,0.598278,0.319835
-0.177404,0.173511,-1.30575,2.28063,0.781566,-1.88017,0.65854,1.54315,0.169567,0.848305,0.565798,0.528358
0.1008,0.332003,-1.01801,2.61208,0.838082,-1.92919,0.827623,1.44208,0.597529,0.878425,0.146418,0.221308
-0.0444162,0.289221,-1.33705,2.39123,0.994326,-1.56969,1.01002,1.28633,0.604559,1.13641,0.241225,0.0107301
-0.137055,0.285607,-1.48528,2.38133,1.07836,-1.33852,1.06253,1.12806,0.706433,1.12829,0.322188,-0.263841
-0.173904,0.315686,-1.41087,2.35765,0.998785,-1.50806,0.836444,1.29461,0.590017,1.08363,0.316907,-0.186795
-0.124186,0.30951,-1.18928,2.35429,0.883027,-1.75797,0.682662,1.43992,0.498349,1.04688,0.209302,0.000844032
-0.116382,0.300814,-1.16693,2.29074,0.872335,-1.78187,0.743851,1.44208,0.499213,1.14562,0.128296,0.0953021
-0.0985879,0.356738,-1.2861,2.3153,0.983602,-1.65543,0.92091,1.28314,0.677233,1.18839,0.0702594,-0.072185
-0.186659,0.271538,-1.50944,2.24998,1.08986,-1.53577,1.04347,1.20616,0.613459,1.16226,0.330663,-0.115848
-0.263736,0.163647,-1.62819,2.23465,1.06515,-1.65102,1.00806,1.35365,0.342271,1.10008,0.569808,0.169541
-0.278282,0.0942126,-1.61699,2.26233,0.999289,-1.76751,0.940633,1.4734,0.195893,1.08285,0.609138,0.405604
-0.180774,0.175817,-1.45124,2.4108,0.972937,-1.77053,0.943747,1.4289,0.363175,1.09013,0.412074,0.2784
-0.152239,0.20367,-1.44199,2.39678,1.02015,-1.68284,1.00321,1.3634,0.460454,1.15055,0.350678,0.135596
-0.166836,0.198748,-1.46127,2.35567,1.0563,-1.61951,1.01632,1.33138,0.47228,1.18403,0.381241,0.0416087
-0.164528,0.215454,-1.44711,2.35756,1.04163,-1.65533,0.970057,1.36598,0.459982,1.15924,0.379285,0.0433427
-0.16745,0.212022,-1.45044,2.34123,1.02476,-1.69071,0.953079,1.39126,0.440666,1.15351,0.371817,0.101417
-0.173517,0.211396,-1.47821,2.3382,1.0351,-1.67942,0.994334,1.36613,0.452364,1.1574,0.373884,0.104205
-0.18703,0.19238,-1.51662,2.33338,1.04597,-1.68073,1.01866,1.36678,0.422764,1.1484,0.425906,0.130692
-0.181337,0.187424,-1.49593,2.35719,1.03932,-1.70271,1.00597,1.38787,0.405914,1.13797,0.435255,0.144763
-0.170064,0.191823,-1.47095,2.36978,1.03506,-1.70364,1.00142,1.39305,0.413142,1.14174,0.419208,0.13355
-0.167094,0.195531,-1.47053,2.36639,1.03823,-1.68933,1.01046,1.38427,0.425089,1.14998,0.407954,0.118162
-0.170344,0.191734,-1.47751,2.35808,1.04213,-1.68042,1.01603,1.37888,0.422582,1.15547,0.412625,0.11384
-0.173961,0.185118,-1.48797,2.35624,1.04303,-1.6894,1.01771,1.38463,0.407812,1.14836,0.429361,0.13098
-0.172205,0.185858,-1.4813,2.36235,1.03903,-1.69356,1.01348,1.3893,0.407456,1.14775,0.425505,0.134492
-0.168515,0.190008,-1.47547,2.36571,1.03791,-1.69118,1.01284,1.38719,0.4152,1.14908,0.416794,0.126849
-0.168862,0.190594,-1.47529,2.36139,1.03819,-1.68801,1.01196,1.38603,0.416829,1.15315,0.41466,0.123059
-0.172011,0.188109,-1.48263,2.35741,1.0408,-1.68626,1.01548,1.38439,0.413675,1.15273,0.421454,0.125573
-0.172898,0.187242,-1.48507,2.35898,1.04029,-1.68879,1.01529,1.38586,0.41129,1.15053,0.423914,0.129846
-0.170909,0.190298,-1.47992,2.36295,1.03945,-1.68775,1.01397,1.38462,0.417028,1.15069,0.418032,0.123963
-0.170904,0.190078,-1.48011,2.3607,1.03934,-1.68762,1.01294,1.38542,0.416178,1.152,0.417651,0.124129
-0.173733,0.187135,-1.48536,2.35724,1.04047,-1.68663,1.01508,1.38545,0.41193,1.15237,0.423265,0.128512
-0.174647,0.185636,-1.48724,2.35802,1.04013,-1.68798,1.01523,1.38649,0.409233,1.15148,0.425606,0.132265
-0.172073,0.188058,-1.48273,2.36263,1.03929,-1.68927,1.01441,1.38625,0.413339,1.15009,0.421449,0.129284
-0.170037,0.189444,-1.48039,2.36404,1.03971,-1.68934,1.01482,1.38587,0.415807,1.15009,0.41932,0.126128
-0.170843,0.188018,-1.48182,2.36186,1.04051,-1.68835,1.01573,1.38599,0.413518,1.15116,0.42165,0.126914
-0.171188,0.187604,-1.48202,2.36173,1.04013,-1.68848,1.01558,1.38625,0.412664,1.15078,0.422284,0.12796
-0.171688,0.188017,-1.48222,2.36106,1.04007,-1.68649,1.01528,1.38554,0.413966,1.15214,0.42082,0.12595
-0.172773,0.187253,-1.48396,2.35942,1.03981,-1.6869,1.0149,1.38597,0.412042,1.15194,0.422574,0.128219
-0.171455,0.188589,-1.48247,2.36177,1.03957,-1.68815,1.01458,1.38578,0.414132,1.15088,0.420726,0.127116
-0.170082,0.190261,-1.48087,2.36388,1.04042,-1.68729,1.01561,1.38437,0.417568,1.15033,0.418457,0.12313
-0.17259,0.187769,-1.48318,2.35909,1.04026,-1.68563,1.01487,1.38558,0.41335,1.1531,0.421617,0.125946
-0.173746,0.186157,-1.48506,2.3583,1.0398,-1.68747,1.01415,1.38703,0.4096,1.15221,0.423965,0.130221
-0.172869,0.187434,-1.48429,2.36069,1.03949,-1.68751,1.01496,1.386,0.41232,1.1514,0.422288,0.129425
-0.174215,0.185974,-1.48664,2.35881,1.03985,-1.68689,1.01553,1.38656,0.410246,1.15226,0.424722,0.131455
-0.172434,0.187844,-1.48387,2.36209,1.03965,-1.68727,1.01523,1.38583,0.413668,1.15119,0.421986,0.128202
-0.173332,0.186715,-1.48503,2.36002,1.0399,-1.68723,1.01482,1.38723,0.411505,1.15202,0.423784,0.129754
-0.172789,0.187387,-1.48372,2.36061,1.03945,-1.68687,1.01448,1.3866,0.412785,1.15239,0.42217,0.128489
-0.17102,0.189167,-1.48196,2.36272,1.03957,-1.68751,1.01485,1.3856,0.415368,1.15141,0.41963,0.125885
-0.17213,0.1881,-1.48372,2.36062,1.04021,-1.68641,1.01545,1.38586,0.413999,1.15217,0.421524,0.126777
-0.17087,0.189048,-1.48151,2.36278,1.03998,-1.68725,1.01532,1.38517,0.415313,1.15114,0.419903,0.12535
-0.172128,0.187891,-1.48289,2.36024,1.0401,-1.6858,1.0153,1.38538,0.413531,1.15265,0.421367,0.126164
-0.173433,0.186609,-1.48613,2.35885,1.0402,-1.68555,1.01586,1.38556,0.411512,1.15255,0.423766,0.128684
-0.172636,0.187169,-1.4847,2.36087,1.0391,-1.68829,1.01432,1.38707,0.411342,1.15133,0.422825,0.130275
-0.172516,0.187307,-1.48474,2.36094,1.03955,-1.68703,1.01513,1.38638,0.412454,1.15211,0.422415,0.12918
-0.171866,0.188254,-1.48421,2.36207,1.03986,-1.68644,1.01572,1.3854,0.414243,1.15165,0.42138,0.126945
-0.172006,0.188322,-1.48414,2.36167,1.04011,-1.68591,1.01571,1.38532,0.41455,1.15161,0.42176,0.126226
-0.172305,0.187663,-1.48389,2.36106,1.03965,-1.68725,1.0144,1.38691,0.412457,1.15175,0.42206,0.127974
-0.173778,0.18616,-1.48641,2.35905,1.04005,-1.68577,1.01541,1.38659,0.410756,1.15287,0.424065,0.12972
-0.172456,0.187929,-1.48479,2.36193,1.03954,-1.68653,1.01541,1.38572,0.413479,1.15116,0.422144,0.128023
-0.173051,0.186775,-1.48607,2.36064,1.03981,-1.68691,1.0156,1.38666,0.411611,1.15136,0.424154,0.130172
-0.172362,0.187554,-1.48456,2.3623,1.03983,-1.68673,1.01577,1.38607,0.413089,1.15108,0.422844,0.128312
-0.172254,0.187445,-1.48514,2.3621,1.0401,-1.68636,1.01631,1.38591,0.413059,1.15092,0.423308,0.128283
-0.171243,0.188139,-1.48209,2.36265,1.03888,-1.68785,1.01396,1.38721,0.413276,1.15137,0.421031,0.127992
-0.171889,0.187389,-1.48441,2.36132,1.03993,-1.68641,1.01611,1.38599,0.41287,1.15161,0.422608,0.128369
-0.171313,0.188238,-1.48338,2.36269,1.03961,-1.6872,1.01535,1.38629,0.413621,1.15125,0.421188,0.127401
-0.172944,0.186518,-1.48643,2.36019,1.0404,-1.68525,1.01661,1.38581,0.411615,1.15241,0.424271,0.128664
-0.171272,0.188554,-1.48367,2.36328,1.0395,-1.68658,1.01528,1.38568,0.414328,1.15093,0.421185,0.126545
-0.172796,0.187704,-1.48573,2.3609,1.04045,-1.6842,1.01633,1.38508,0.413902,1.15208,0.422623,0.126217
-0.171709,0.189055,-1.48396,2.36257,1.04009,-1.68449,1.01571,1.3842,0.415891,1.15152,0.420394,0.123873
-0.173061,0.187638,-1.48522,2.36004,1.03996,-1.6849,1.01484,1.38579,0.413032,1.15214,0.422389,0.12666
-0.171303,0.189254,-1.4829,2.363,1.03964,-1.68623,1.01501,1.38496,0.415553,1.15058,0.420081,0.125202
-0.173103,0.187093,-1.48647,2.36009,1.04055,-1.68476,1.01669,1.385,0.412756,1.1517,0.423717,0.12771
-0.171133,0.18872,-1.48377,2.36394,1.03999,-1.6867,1.016,1.38505,0.41475,1.14997,0.421355,0.126128
-0.172529,0.186786,-1.4857,2.36144,1.04035,-1.6859,1.01649,1.38604,0.411839,1.15103,0.424384,0.128563
-0.172257,0.18749,-1.48461,2.36247,1.03989,-1.68555,1.01609,1.38566,0.41296,1.15102,0.422976,0.127301
-0.171022,0.188497,-1.48346,2.36388,1.03987,-1.68633,1.01623,1.38534,0.414521,1.15002,0.421566,0.126328
-0.171766,0.18771,-1.48453,2.36238,1.04034,-1.68521,1.01675,1.38524,0.413614,1.15106,0.422789,0.126513
-0.171718,0.187899,-1.4842,2.36267,1.04023,-1.68491,1.01657,1.38494,0.413954,1.15102,0.422356,0.12582
-0.170378,0.188723,-1.48289,2.36425,1.03974,-1.68721,1.01579,1.38579,0.414233,1.14979,0.421272,0.126294
-0.171501,0.187676,-1.48467,2.3628,1.0405,-1.68547,1.01735,1.3852,0.413368,1.15062,0.423094,0.126742
-0.173187,0.186034,-1.48721,2.36087,1.04047,-1.68458,1.01737,1.38564,0.410978,1.1513,0.425579,0.129034
-0.172316,0.187278,-1.48561,2.36306,1.03989,-1.68533,1.01653,1.38551,0.412743,1.15035,0.423693,0.127817
-0.172531,0.187288,-1.48511,2.36201,1.03972,-1.68479,1.01576,1.38578,0.412771,1.15147,0.423106,0.127317
-0.172196,0.18784,-1.48487,2.36225,1.03991,-1.68466,1.01572,1.38541,0.413545,1.15156,0.421948,0.126209
-0.17236,0.187655,-1.48526,2.36168,1.03987,-1.68491,1.01584,1.38545,0.413152,1.15142,0.422778,0.126966
-0.173244,0.186753,-1.48601,2.36016,1.03935,-1.68529,1.01491,1.38654,0.411322,1.15216,0.42375,0.129175
-0.172617,0.187523,-1.48583,2.36162,1.03937,-1.68568,1.01547,1.38586,0.41279,1.15122,0.422783,0.128742
-0.172577,0.187357,-1.48683,2.36197,1.03974,-1.68598,1.01626,1.38594,0.4126,1.15064,0.423775,0.129472
-0.173892,0.185852,-1.48819,2.3605,1.04002,-1.68491,1.01611,1.38661,0.410418,1.15209,0.425378,0.13042
-0.1735,0.186544,-1.4877,2.36179,1.03989,-1.68459,1.01637,1.38579,0.411779,1.15123,0.424925,0.129227
-0.171649,0.188604,-1.48482,2.36462,1.03957,-1.68607,1.01572,1.3859,0.414433,1.1497,0.421916,0.126935
-0.171959,0.18789,-1.48515,2.36318,1.04032,-1.68459,1.0166,1.38544,0.413963,1.15089,0.422572,0.126258
-0.171655,0.187876,-1.48387,2.36268,1.03947,-1.68527,1.01522,1.38607,0.413253,1.15136,0.422047,0.126617
-0.171475,0.188174,-1.48404,2.36264,1.03937,-1.68566,1.01541,1.38595,0.413353,1.15099,0.421823,0.126972
-0.172531,0.186837,-1.48667,2.36098,1.03967,-1.68527,1.01612,1.38613,0.411431,1.15165,0.423837,0.129312
-0.172013,0.187987,-1.48573,2.36324,1.03976,-1.68517,1.0164,1.38544,0.413589,1.15061,0.42246,0.127417
-0.171089,0.188712,-1.48434,2.36416,1.03974,-1.68546,1.01612,1.38534,0.41475,1.15024,0.421668,0.126043
-0.173056,0.186989,-1.4869,2.36117,1.04044,-1.68318,1.01671,1.38533,0.41257,1.15187,0.424012,0.126881
-0.173028,0.187054,-1.4866,2.36178,1.0397,-1.68447,1.01564,1.38601,0.411989,1.15107,0.423777,0.128054
-0.173497,0.186833,-1.48821,2.36156,1.04006,-1.68371,1.01692,1.38531,0.412174,1.15123,0.424637,0.128594
-0.171712,0.188614,-1.48563,2.36476,1.04008,-1.68449,1.01707,1.38435,0.415114,1.14967,0.422224,0.125631
-0.172594,0.187116,-1.4863,2.3623,1.04012,-1.68414,1.01646,1.38562,0.412457,1.15101,0.424109,0.127278
-0.17068,0.189719,-1.48189,2.36485,1.03942,-1.68383,1.01526,1.38444,0.416483,1.15099,0.419254,0.122413
-0.165412,0.193778,-1.4755,2.37013,1.03818,-1.68951,1.01367,1.38558,0.420867,1.14744,0.413233,0.120596
-0.172461,0.18487,-1.48798,2.35837,1.04072,-1.68579,1.01797,1.38754,0.407709,1.15264,0.426962,0.132313
-0.174368,0.183476,-1.49292,2.36105,1.04096,-1.68404,1.02067,1.38576,0.406799,1.15065,0.430495,0.134462
-0.171537,0.187542,-1.48617,2.36642,1.03882,-1.68491,1.01652,1.38623,0.412809,1.15013,0.423375,0.128447
-0.175023,0.183819,-1.49127,2.35936,1.0394,-1.68349,1.01637,1.38821,0.406811,1.15258,0.429011,0.133823
-0.173546,0.185461,-1.4905,2.36343,1.03951,-1.68464,1.01768,1.38648,0.40985,1.15028,0.426908,0.132485
-0.173804,0.184947,-1.4919,2.36336,1.04003,-1.68486,1.01851,1.38697,0.409113,1.15003,0.42868,0.133562
-0.173169,0.185047,-1.48846,2.36367,1.03864,-1.68667,1.01562,1.38894,0.408651,1.15079,0.426696,0.13405
-0.170864,0.187569,-1.48474,2.36576,1.03818,-1.68646,1.01523,1.38789,0.412495,1.15066,0.422399,0.130142
-0.172119,0.187052,-1.48709,2.36229,1.03896,-1.68378,1.0162,1.38681,0.412273,1.15263,0.423394,0.129343
-0.169538,0.189787,-1.48268,2.36562,1.03796,-1.68642,1.01431,1.38668,0.415655,1.15086,0.418838,0.126636
-0.171206,0.18771,-1.4854,2.36202,1.03861,-1.6863,1.0147,1.38798,0.412005,1.15205,0.422049,0.130028
-0.173021,0.187054,-1.48731,2.35998,1.03876,-1.68258,1.01534,1.38613,0.412264,1.15434,0.422493,0.128717
-0.176004,0.183966,-1.49633,2.35809,1.04027,-1.68325,1.01864,1.38625,0.407169,1.15154,0.430438,0.135574
-0.176555,0.182632,-1.49753,2.36141,1.03988,-1.68619,1.01873,1.38835,0.404949,1.14884,0.433688,0.140322
-0.17437,0.18328,-1.4925,2.36541,1.03833,-1.68845,1.01656,1.39061,0.405423,1.14845,0.430968,0.140304
-0.174484,0.182956,-1.49273,2.36457,1.03985,-1.68428,1.01905,1.38836,0.406847,1.1503,0.430756,0.136636
-0.175966,0.180472,-1.49675,2.36252,1.04016,-1.68563,1.01989,1.39001,0.401945,1.14929,0.436032,0.141886
-0.176037,0.180214,-1.49551,2.36378,1.03937,-1.68559,1.01923,1.39072,0.401473,1.14969,0.435813,0.142405
-0.171396,0.185659,-1.48776,2.36989,1.03822,-1.68553,1.01767,1.38861,0.410142,1.14874,0.426599,0.133417
-0.170844,0.187247,-1.48687,2.36726,1.03883,-1.68327,1.01745,1.38754,0.412962,1.15123,0.423742,0.128788
-0.172821,0.185133,-1.49086,2.36331,1.03947,-1.68347,1.01786,1.3882,0.408974,1.15155,0.427749,0.132468
-0.171761,0.185288,-1.48972,2.36592,1.03854,-1.68723,1.01689,1.38975,0.407934,1.14935,0.427591,0.135711
-0.173934,0.182881,-1.4953,2.36377,1.03946,-1.68509,1.01997,1.38933,0.405497,1.15056,0.431771,0.139351
-0.174659,0.181822,-1.49626,2.36439,1.03856,-1.68448,1.01927,1.39023,0.403876,1.15068,0.432501,0.141225
-0.173073,0.182694,-1.4929,2.36678,1.03734,-1.68785,1.01682,1.39239,0.404113,1.15,0.43047,0.141868
-0.174254,0.18107,-1.49779,2.36596,1.03975,-1.68498,1.0217,1.39039,0.403483,1.15017,0.434263,0.142454
-0.167286,0.190152,-1.4816,2.37504,1.03702,-1.68293,1.01659,1.38725,0.418111,1.15139,0.417049,0.124463
-0.168664,0.189586,-1.48448,2.36722,1.0392,-1.67874,1.01764,1.38537,0.417372,1.15431,0.418522,0.120968
-0.171206,0.188317,-1.48978,2.36371,1.04045,-1.67681,1.01987,1.38295,0.415827,1.15393,0.42209,0.122192
-0.170262,0.191146,-1.48526,2.36597,1.03906,-1.67718,1.01657,1.38249,0.41977,1.15387,0.416414,0.117878
-0.167872,0.194715,-1.47994,2.36723,1.03856,-1.67703,1.01459,1.38074,0.425054,1.15398,0.410224,0.111534
-0.171028,0.19196,-1.48509,2.36098,1.0401,-1.67491,1.01617,1.38033,0.420745,1.15576,0.41522,0.114362
-0.170194,0.192339,-1.48384,2.36363,1.03944,-1.6787,1.0153,1.38141,0.419818,1.1526,0.415621,0.116772
-0.168549,0.193451,-1.47832,2.36473,1.03781,-1.68203,1.01183,1.38379,0.420657,1.15361,0.411409,0.116586
-0.150369,0.217956,-1.44302,2.38598,1.03558,-1.67474,1.00697,1.36958,0.463103,1.15477,0.367915,0.0679926
0.152823,0.66179,-0.740034,2.86331,0.847052,-1.4355,0.873387,1.11348,1.29027,1.09477,-0.358588,-0.824918
0.490706,0.868293,-0.0398024,2.93425,0.739361,-1.18868,0.756344,0.869394,1.97835,1.00259,-0.9078,-1.79544
0.894891,0.929305,0.575772,2.80241,0.598364,-0.957787,0.633218,0.462062,2.54133,0.938651,-1.11679,-2.76761
1.3192,1.01232,1.23231,2.72145,0.261119,-0.793068,0.468461,0.287299,2.78909,0.83372,-1.17457,-3.55188
1.30915,0.697708,0.70939,1.78612,0.849695,-0.129214,0.537369,-0.316714,2.93177,1.31842,-0.961304,-3.89596
0.106277,0.573179,-0.510884,1.38948,1.2005,-0.574592,0.316135,-0.0352811,2.33144,0.84483,-0.462851,-2.71148
-0.11109,0.581294,-1.06564,1.50688,1.30084,-1.01197,0.208903,-0.044183,2.43292,0.549252,-0.392663,-2.18441
