-0.260237,0.0624156,0.103612,0.264719,0.109387,-0.100567,0.291172,-0.0788943,0.0555218,-0.168581,0.263096,0.418371
-0.320721,0.65928,-1.11377,1.69586,1.05086,-1.51731,0.0180643,0.444664,2.19522,0.695131,-0.644158,-1.75785
-0.27611,0.637516,-0.74545,1.88072,1.0159,-1.9167,0.013906,0.881607,1.84641,0.757486,-0.586778,-1.34924
-0.367649,0.438657,-0.615506,1.78867,0.98725,-2.12321,0.18997,1.27745,1.07669,0.842108,-0.135224,-0.514851
-0.217655,0.270611,-0.382357,1.90311,0.892852,-2.40129,0.394195,1.59359,0.610898,0.938878,0.0375287,0.147615
-0.148335,0.0622077,-0.476123,1.92688,0.866833,-2.48171,0.652031,1.79125,0.220535,1.07566,0.339367,0.668229
0.0905315,0.00142698,-0.336295,2.1667,0.810937,-2.58689,0.768287,1.93484,0.182731,1.06359,0.373645,0.75082
0.23146,-0.0250973,-0.238804,2.25503,0.769382,-2.56285,0.841297,1.97974,0.199622,1.10759,0.364074,0.703159
0.249725,-0.0411462,-0.295705,2.24345,0.766415,-2.51658,0.89737,1.97071,0.189616,1.13706,0.399838,0.689556
0.334197,0.0365438,-0.208365,2.29618,0.736022,-2.48944,0.876089,1.92795,0.330655,1.1556,0.232228,0.530279
0.309511,0.0773358,-0.276276,2.255,0.756457,-2.43559,0.891084,1.86909,0.398052,1.16866,0.210514,0.458944
0.322529,0.0999629,-0.185947,2.24129,0.708153,-2.44692,0.813057,1.87127,0.443998,1.15442,0.13805,0.413671
0.303658,0.0738576,-0.131344,2.18469,0.667392,-2.47926,0.7736,1.90148,0.406415,1.12581,0.169145,0.482877
0.353614,0.0795416,0.00292259,2.18654,0.608202,-2.51491,0.732457,1.92798,0.434004,1.11241,0.0972354,0.484704
0.390921,0.139782,0.0906995,2.17204,0.570476,-2.46554,0.703534,1.89473,0.547896,1.16683,-0.0327763,0.368773
0.412695,0.280985,0.0960043,2.17823,0.598778,-2.36359,0.691731,1.7869,0.790345,1.23766,-0.238971,0.107207
0.348319,0.357376,0.0821962,2.11354,0.597261,-2.27969,0.613184,1.72137,0.921589,1.25301,-0.32694,-0.0667009
0.29613,0.396407,0.164811,2.04954,0.538225,-2.27315,0.480954,1.71552,0.984885,1.2204,-0.396969,-0.145941
0.332726,0.382925,0.411779,2.02773,0.453,-2.39009,0.372069,1.77475,1.00557,1.09438,-0.411672,-0.0830102
0.340349,0.370885,0.610102,1.93011,0.324059,-2.40233,0.26928,1.85091,1.01026,1.09315,-0.476318,-0.0294537
0.35898,0.316523,0.859943,1.76944,0.179384,-2.46542,0.103551,1.97959,0.94223,1.04348,-0.559905,0.10733
0.307206,0.298422,0.899159,1.53029,0.0392802,-2.41334,-0.0558402,2.04397,0.876579,1.09127,-0.683249,0.214816
0.381288,0.492213,0.936427,1.49491,-0.148288,-2.31617,-0.1681,1.9365,1.19018,1.18136,-1.03608,-0.121007
0.252935,0.674432,0.624876,1.31153,-0.257182,-2.04486,-0.288011,1.71431,1.46138,1.34084,-1.33201,-0.470427
0.106615,0.917718,0.132042,1.17171,-0.39035,-1.75922,-0.492217,1.40601,1.77039,1.46842,-1.65932,-0.931957
-0.127528,1.07579,-0.374271,0.981761,-0.458542,-1.58569,-0.723021,1.1726,1.93204,1.48223,-1.85499,-1.1557
-0.295397,1.24788,-0.803933,0.825794,-0.549321,-1.46637,-0.926853,0.957232,2.09218,1.48118,-2.07686,-1.36817
-0.404249,1.31672,-1.18386,0.646916,-0.574217,-1.41511,-1.07787,0.696381,2.1992,1.51687,-2.27786,-1.57912
-1.01265,0.568403,-1.96588,0.522841,0.61109,-1.90186,-0.267992,0.87174,1.25116,0.349004,-0.0731164,0.144972
-0.968182,0.0145023,-2.10303,1.22424,1.25055,-2.52591,0.476641,1.42252,0.488008,0.425678,0.780399,1.04307
-0.66419,0.204885,-1.68872,1.85263,1.14534,-2.2544,0.56182,1.25808,0.844144,1.07516,0.38537,0.199768
-0.397809,0.27009,-1.41438,2.05494,1.25737,-2.18548,0.618163,1.22744,0.868143,1.03736,0.27857,-0.317606
-0.351818,0.153131,-1.42115,1.97941,1.37269,-2.00674,0.849205,1.14046,0.679278,1.0293,0.474041,-0.446154
-0.324671,0.0544997,-1.31404,1.92818,1.27191,-2.0737,0.893044,1.21607,0.413083,1.1097,0.354534,-0.177987
-0.168374,0.0187801,-1.09814,2.02246,1.17925,-2.16173,0.948408,1.22398,0.352748,1.14138,0.20304,-0.0724824
-0.0791097,0.00588445,-1.03331,2.01931,1.11936,-2.22695,0.968702,1.2756,0.320103,1.15706,0.170335,0.0411755
-0.0360273,0.0491356,-1.01405,2.03491,1.12116,-2.17005,0.986968,1.25451,0.389333,1.1842,0.137709,-0.0604405
-0.0543822,0.0733226,-1.06623,2.00394,1.13649,-2.12536,0.981924,1.24059,0.412685,1.18504,0.16156,-0.112513
-0.0730743,0.0950895,-1.09827,2.00619,1.14447,-2.12542,0.967552,1.23445,0.437535,1.16116,0.170862,-0.123588
-0.0823837,0.122667,-1.11474,2.01957,1.15701,-2.10998,0.962492,1.21258,0.48989,1.14668,0.152207,-0.163996
-0.0984993,0.126571,-1.13879,2.01444,1.16494,-2.10974,0.954156,1.20809,0.497393,1.13362,0.161742,-0.163388
-0.112948,0.120978,-1.15127,2.00584,1.16619,-2.11399,0.947096,1.20904,0.488903,1.13551,0.165629,-0.149358
-0.111792,0.124817,-1.14304,2.01232,1.16665,-2.11419,0.94217,1.2048,0.497395,1.13476,0.154911,-0.161444
-0.114973,0.117736,-1.14557,2.00613,1.16764,-2.11847,0.942311,1.20788,0.484737,1.13455,0.163961,-0.150611
-0.109154,0.12061,-1.13312,2.01301,1.16656,-2.11924,0.942257,1.20678,0.490855,1.1353,0.155312,-0.159306
-0.112103,0.114997,-1.13678,2.00432,1.16525,-2.12034,0.942362,1.21152,0.478663,1.13904,0.162792,-0.148176
-0.112272,0.111626,-1.13751,2.0044,1.16368,-2.124,0.943591,1.21383,0.471701,1.13946,0.166113,-0.13913
-0.105599,0.11589,-1.12818,2.01327,1.16308,-2.1242,0.9445,1.21236,0.480505,1.13779,0.158513,-0.147963
-0.10561,0.115481,-1.12981,2.01053,1.16403,-2.1219,0.945829,1.21289,0.479737,1.13878,0.161209,-0.148841
-0.106762,0.114158,-1.13106,2.00852,1.16321,-2.12242,0.945345,1.21428,0.476765,1.13977,0.162523,-0.145522
-0.105921,0.116598,-1.13059,2.01019,1.16365,-2.12004,0.945729,1.21179,0.481508,1.13971,0.159391,-0.150825
-0.107551,0.115414,-1.13391,2.00826,1.16411,-2.12036,0.945845,1.21199,0.479263,1.13894,0.162222,-0.147955
-0.107017,0.116517,-1.13267,2.01002,1.16411,-2.12029,0.945581,1.21118,0.481614,1.13866,0.160151,-0.149995
-0.105842,0.117423,-1.13096,2.01164,1.16457,-2.12041,0.94539,1.2109,0.483382,1.13725,0.159599,-0.152628
-0.108576,0.114916,-1.13507,2.00773,1.16456,-2.12061,0.945763,1.21223,0.478399,1.13851,0.163567,-0.146974
-0.108042,0.115739,-1.13342,2.00917,1.16374,-2.1209,0.944972,1.21195,0.479883,1.13903,0.160834,-0.147994
-0.10706,0.115776,-1.13224,2.01014,1.16368,-2.12182,0.944755,1.21241,0.479821,1.13808,0.160982,-0.147985
-0.107906,0.115651,-1.13328,2.00834,1.16363,-2.12055,0.944938,1.21224,0.479656,1.1399,0.160765,-0.147792
-0.10759,0.115848,-1.13318,2.00907,1.16394,-2.12062,0.945012,1.21179,0.479995,1.13909,0.16103,-0.148722
-0.107069,0.115862,-1.13213,2.00982,1.16362,-2.12164,0.944653,1.21252,0.479798,1.13845,0.160949,-0.148109
-0.105642,0.116751,-1.13061,2.01181,1.16426,-2.12113,0.945615,1.21168,0.48192,1.13753,0.160247,-0.150795
-0.107169,0.115717,-1.13372,2.00976,1.16483,-2.11999,0.946621,1.21165,0.479986,1.13812,0.162808,-0.149128
-0.108657,0.114829,-1.13509,2.00828,1.16379,-2.12067,0.945527,1.21272,0.47776,1.13928,0.163017,-0.145941
-0.109444,0.114566,-1.13656,2.00773,1.16372,-2.12028,0.945515,1.21222,0.477253,1.13993,0.163022,-0.145124
-0.109393,0.114403,-1.13714,2.00873,1.16405,-2.12087,0.945816,1.21203,0.476967,1.13893,0.163982,-0.144651
-0.108222,0.115097,-1.13476,2.01048,1.16381,-2.12143,0.945393,1.21244,0.478281,1.13864,0.162578,-0.146065
-0.107879,0.115164,-1.13426,2.01022,1.16403,-2.12079,0.945639,1.21251,0.478422,1.13896,0.162688,-0.147046
-0.106901,0.115374,-1.13237,2.01093,1.16358,-2.12153,0.945225,1.21309,0.478711,1.13858,0.161856,-0.147371
-0.105822,0.116544,-1.13218,2.01236,1.16491,-2.11965,0.947033,1.21105,0.481598,1.13765,0.161546,-0.151368
-0.108248,0.115089,-1.13515,2.00858,1.16413,-2.11954,0.946162,1.21237,0.478315,1.13942,0.163079,-0.147284
-0.107435,0.116013,-1.13373,2.01032,1.16394,-2.11985,0.945662,1.2116,0.480099,1.13882,0.161141,-0.149051
-0.110836,0.11401,-1.13958,2.00588,1.16431,-2.11877,0.946253,1.21168,0.476137,1.14049,0.16486,-0.144398
-0.110618,0.113856,-1.13847,2.00781,1.16341,-2.12119,0.944954,1.2126,0.475408,1.13958,0.164266,-0.142533
-0.108413,0.114723,-1.13529,2.011,1.16363,-2.12199,0.945251,1.21268,0.477267,1.13832,0.163148,-0.144713
-0.108014,0.115109,-1.13452,2.01044,1.16377,-2.12082,0.945545,1.21282,0.478068,1.13935,0.1627,-0.146293
-0.109696,0.113776,-1.13704,2.00751,1.16369,-2.12017,0.945672,1.21321,0.475397,1.14071,0.164529,-0.143869
-0.108834,0.114627,-1.1362,2.00957,1.16388,-2.12036,0.945909,1.21228,0.477072,1.13948,0.163602,-0.145602
-0.108887,0.113853,-1.13621,2.00943,1.16345,-2.12169,0.945643,1.21355,0.475407,1.13912,0.164578,-0.142979
-0.107519,0.114924,-1.1342,2.01125,1.1636,-2.12118,0.945982,1.21292,0.477747,1.13903,0.162795,-0.145758
-0.108303,0.11426,-1.13536,2.00941,1.16346,-2.12083,0.945827,1.21353,0.476278,1.13979,0.163859,-0.144451
-0.108667,0.114408,-1.13649,2.00944,1.16396,-2.12005,0.946451,1.21258,0.476698,1.13967,0.16422,-0.14518
-0.109499,0.114071,-1.13763,2.00872,1.16372,-2.12007,0.94614,1.21279,0.475856,1.13998,0.164576,-0.143887
-0.108067,0.115002,-1.1352,2.011,1.16358,-2.12091,0.945657,1.21274,0.477627,1.13888,0.163028,-0.145715
-0.107257,0.115305,-1.13461,2.01182,1.16435,-2.1204,0.946611,1.21225,0.478594,1.13811,0.163449,-0.147355
-0.109428,0.113884,-1.13798,2.00883,1.1643,-2.11966,0.946924,1.21284,0.475615,1.13954,0.165819,-0.144134
-0.106751,0.11516,-1.13337,2.01316,1.16365,-2.12169,0.946044,1.21312,0.477977,1.13746,0.163088,-0.146413
-0.106872,0.115848,-1.13386,2.01166,1.16419,-2.11927,0.946819,1.21214,0.479702,1.139,0.162206,-0.148754
-0.10631,0.116043,-1.13278,2.01197,1.16398,-2.1199,0.946124,1.21236,0.479921,1.13818,0.161834,-0.149365
-0.108175,0.115195,-1.1351,2.00878,1.1636,-2.1192,0.945777,1.21263,0.478104,1.14007,0.162421,-0.146984
-0.107431,0.11567,-1.13482,2.01089,1.1641,-2.11988,0.946145,1.21173,0.479077,1.13815,0.162635,-0.147989
-0.108809,0.115587,-1.13681,2.00916,1.16428,-2.1185,0.946395,1.21129,0.479076,1.13964,0.162692,-0.147635
-0.106939,0.116529,-1.13344,2.01214,1.16391,-2.12024,0.94524,1.21179,0.480547,1.13768,0.161233,-0.149458
-0.108284,0.115587,-1.13532,2.00939,1.16403,-2.11925,0.945654,1.21212,0.478831,1.13936,0.162473,-0.147681
-0.108892,0.114645,-1.13635,2.00909,1.16365,-2.12035,0.945446,1.2128,0.476678,1.13906,0.163859,-0.14499
-0.106227,0.116479,-1.13225,2.01299,1.16366,-2.12071,0.945527,1.21205,0.480561,1.13781,0.160713,-0.149089
-0.106384,0.116223,-1.13296,2.01175,1.16411,-2.11984,0.946089,1.21228,0.480096,1.13815,0.161948,-0.149209
-0.107938,0.115416,-1.13508,2.0095,1.16393,-2.11908,0.946069,1.2124,0.478433,1.13955,0.162815,-0.147527
-0.109268,0.114804,-1.13766,2.00867,1.16409,-2.11893,0.946292,1.21198,0.477095,1.13951,0.164208,-0.145838
-0.107895,0.115624,-1.13584,2.01179,1.16413,-2.12004,0.946247,1.21176,0.478714,1.13773,0.163235,-0.147082
-0.109256,0.115165,-1.13777,2.00954,1.16428,-2.11855,0.946505,1.21176,0.477945,1.13962,0.163783,-0.146412
-0.10828,0.115388,-1.13611,2.01129,1.16411,-2.1197,0.945932,1.21206,0.478148,1.1383,0.163489,-0.147096
-0.111818,0.112576,-1.14176,2.00648,1.16407,-2.11926,0.946648,1.21312,0.472579,1.14053,0.167817,-0.140482
-0.108614,0.114866,-1.13599,2.01188,1.16297,-2.12097,0.945228,1.21294,0.476765,1.13904,0.162823,-0.144389
-0.107253,0.11506,-1.13539,2.0128,1.16436,-2.12022,0.946944,1.21235,0.477759,1.13785,0.164259,-0.146554
-0.108935,0.113638,-1.13719,2.00989,1.1636,-2.12033,0.946503,1.21404,0.474537,1.1396,0.165899,-0.142822
-0.107128,0.115052,-1.13469,2.01271,1.16379,-2.12004,0.946772,1.21283,0.47753,1.13867,0.163581,-0.146545
-0.10854,0.114168,-1.13683,2.00996,1.16341,-2.11971,0.946454,1.21363,0.4755,1.13978,0.16483,-0.143913
-0.108048,0.114129,-1.13637,2.01125,1.16348,-2.12062,0.946601,1.21348,0.475565,1.13886,0.16492,-0.143662
-0.105354,0.116545,-1.13245,2.01497,1.16393,-2.11995,0.946856,1.21221,0.480535,1.13749,0.16172,-0.14956
-0.109223,0.114803,-1.13965,2.00928,1.16537,-2.11653,0.948583,1.21129,0.477356,1.13965,0.16632,-0.147231
-0.108244,0.115423,-1.13689,2.01215,1.16418,-2.11894,0.946681,1.21195,0.478033,1.13801,0.164059,-0.147288
-0.111049,0.11296,-1.14092,2.00793,1.16364,-2.11945,0.94647,1.21357,0.472955,1.13997,0.167208,-0.140711
-0.109455,0.113944,-1.13877,2.01132,1.16363,-2.12018,0.946617,1.2127,0.475116,1.13887,0.165368,-0.142754
-0.1062,0.116249,-1.13347,2.0149,1.16367,-2.12014,0.946267,1.21237,0.479758,1.13778,0.161791,-0.148376
-0.108992,0.114974,-1.13783,2.00932,1.1643,-2.1173,0.946876,1.21231,0.477209,1.1406,0.164481,-0.146954
-0.110138,0.114002,-1.13892,2.00837,1.16351,-2.11867,0.945862,1.21285,0.47494,1.14053,0.165014,-0.143966
-0.107572,0.115987,-1.13552,2.01267,1.16375,-2.11941,0.946032,1.21172,0.478949,1.13827,0.162385,-0.147714
-0.1083,0.115453,-1.13648,2.01065,1.16381,-2.11879,0.946119,1.21229,0.478051,1.1394,0.163145,-0.146655
-0.109365,0.114544,-1.13851,2.00961,1.16414,-2.11856,0.946596,1.21219,0.476267,1.13958,0.165041,-0.145182
-0.110061,0.11354,-1.13858,2.00906,1.16284,-2.12055,0.945256,1.21409,0.473639,1.13992,0.16547,-0.141203
-0.110963,0.113066,-1.14098,2.00849,1.16349,-2.11945,0.946543,1.21315,0.47307,1.14064,0.166706,-0.140496
-0.108393,0.115319,-1.1376,2.01294,1.16405,-2.11911,0.946852,1.21171,0.477708,1.13872,0.164026,-0.146135
-0.108542,0.11481,-1.13741,2.01178,1.16406,-2.1193,0.946553,1.21296,0.476512,1.13885,0.165188,-0.145384
-0.105385,0.116823,-1.13275,2.01592,1.16455,-2.11911,0.947102,1.2118,0.48082,1.13688,0.162378,-0.151082
-0.106898,0.115831,-1.13441,2.01181,1.16392,-2.1182,0.94669,1.21285,0.478747,1.13906,0.162955,-0.148623
-0.107488,0.115459,-1.13591,2.01126,1.16407,-2.11812,0.94699,1.2121,0.478107,1.13882,0.16358,-0.147861
-0.107957,0.115207,-1.13679,2.01124,1.16389,-2.11868,0.946894,1.21212,0.47759,1.13858,0.163876,-0.146424
-0.106538,0.116785,-1.13412,2.01332,1.16359,-2.11881,0.946063,1.21188,0.480448,1.13819,0.161216,-0.149328
-0.109358,0.115386,-1.13855,2.00871,1.16407,-2.11685,0.946438,1.21167,0.477815,1.1405,0.163643,-0.147093
-0.109199,0.115982,-1.13848,2.01041,1.16426,-2.11739,0.946148,1.21087,0.478739,1.13909,0.163348,-0.148132
-0.109829,0.114961,-1.13997,2.01051,1.1647,-2.11826,0.946801,1.21134,0.476837,1.13814,0.165753,-0.145678
-0.109212,0.115192,-1.1378,2.01148,1.1637,-2.11921,0.945823,1.21246,0.477059,1.13879,0.163996,-0.145298
-0.108996,0.114858,-1.13869,2.01164,1.16462,-2.1183,0.947237,1.21174,0.476803,1.13849,0.165483,-0.145983
-0.108973,0.11479,-1.13775,2.01137,1.16364,-2.11898,0.946243,1.21287,0.476252,1.13915,0.16461,-0.144952
-0.108618,0.115102,-1.13809,2.01178,1.16438,-2.11786,0.947269,1.21171,0.477234,1.139,0.164716,-0.146707
-0.107357,0.1156,-1.13529,2.01302,1.16351,-2.1193,0.946068,1.2128,0.47787,1.13835,0.163142,-0.147003
-0.108127,0.114608,-1.13712,2.01143,1.16394,-2.11892,0.947011,1.21293,0.476127,1.13883,0.165196,-0.145178
-0.106008,0.115276,-1.13344,2.01454,1.16318,-2.12098,0.946289,1.21386,0.477208,1.13726,0.163576,-0.145819
-0.108073,0.114322,-1.13696,2.01077,1.16342,-2.11888,0.94715,1.21378,0.475476,1.13992,0.165142,-0.143912
-0.107319,0.115337,-1.13632,2.01274,1.1637,-2.11866,0.94712,1.21263,0.477427,1.13877,0.164102,-0.146457
-0.107123,0.116176,-1.13627,2.01315,1.16426,-2.11777,0.947374,1.2118,0.479217,1.13841,0.163547,-0.148608
-0.109747,0.115056,-1.13972,2.00944,1.16406,-2.11684,0.946811,1.21215,0.476758,1.14024,0.164992,-0.14594
-0.109195,0.114997,-1.13807,2.01082,1.16331,-2.11889,0.945574,1.21272,0.476435,1.13928,0.16397,-0.144952
-0.108302,0.115351,-1.13729,2.01214,1.16379,-2.11909,0.946285,1.21234,0.477363,1.13843,0.164073,-0.1458
-0.108047,0.115305,-1.1371,2.01241,1.16409,-2.1188,0.94683,1.21237,0.477461,1.13843,0.164484,-0.14622
-0.107471,0.115898,-1.13634,2.01315,1.16434,-2.11803,0.947146,1.21193,0.478639,1.13835,0.163897,-0.148217
-0.109075,0.115221,-1.13904,2.01085,1.16454,-2.11684,0.947459,1.21176,0.477215,1.13935,0.165298,-0.146983
-0.108665,0.115255,-1.13777,2.01181,1.1638,-2.11833,0.94644,1.21234,0.477084,1.13873,0.164284,-0.146171
-0.105902,0.116966,-1.13405,2.01549,1.16429,-2.11853,0.946936,1.21141,0.4808,1.13685,0.162119,-0.15046
-0.107961,0.11642,-1.13793,2.01187,1.16528,-2.11549,0.948249,1.21044,0.48005,1.1388,0.164002,-0.150547
-0.107113,0.116417,-1.13573,2.01361,1.16436,-2.11787,0.946723,1.21159,0.479518,1.13719,0.163302,-0.14974
-0.107813,0.116153,-1.1369,2.01228,1.16449,-2.11705,0.947217,1.21134,0.479165,1.13823,0.16354,-0.149042
-0.106303,0.117251,-1.13457,2.01442,1.1643,-2.11751,0.946796,1.211,0.48128,1.1372,0.161678,-0.151279
-0.106118,0.117629,-1.13414,2.01375,1.16447,-2.11672,0.946802,1.21076,0.482175,1.13773,0.161037,-0.152586
-0.107148,0.117307,-1.1363,2.01245,1.16511,-2.11574,0.947369,1.21008,0.481537,1.13777,0.162553,-0.152505
-0.109705,0.115426,-1.13887,2.00909,1.16374,-2.11704,0.945859,1.21194,0.477268,1.13955,0.163822,-0.146538
-0.106894,0.117028,-1.13491,2.01394,1.16376,-2.11857,0.945732,1.21121,0.480468,1.13718,0.16141,-0.149655
-0.108018,0.116524,-1.13706,2.01159,1.1643,-2.11692,0.946608,1.21114,0.479731,1.13874,0.162749,-0.149047
-0.106627,0.116919,-1.13517,2.01422,1.16452,-2.11806,0.946634,1.21126,0.480386,1.1368,0.162919,-0.150372
-0.107124,0.117275,-1.13603,2.01324,1.16496,-2.11608,0.947412,1.21052,0.481324,1.138,0.16259,-0.151861
-0.108296,0.116405,-1.13776,2.01176,1.16469,-2.1164,0.946985,1.21106,0.47934,1.13815,0.163898,-0.149651
-0.10805,0.115877,-1.13646,2.01212,1.16357,-2.11835,0.945862,1.21232,0.478114,1.13819,0.16307,-0.147204
-0.107172,0.11686,-1.13622,2.01344,1.16447,-2.11706,0.947076,1.21077,0.480436,1.13782,0.162543,-0.150144
-0.10936,0.11501,-1.13894,2.01007,1.16379,-2.11756,0.946351,1.21244,0.476443,1.13937,0.164795,-0.145403
-0.108731,0.114974,-1.13809,2.01193,1.16369,-2.11877,0.946363,1.21257,0.476256,1.13845,0.164909,-0.14501
-0.108365,0.115392,-1.13759,2.01239,1.1637,-2.11834,0.946592,1.2125,0.477124,1.13882,0.164271,-0.145797
-0.105367,0.117668,-1.13368,2.01647,1.16451,-2.11771,0.947215,1.21108,0.48192,1.1368,0.161811,-0.152056
-0.106543,0.116719,-1.1352,2.01349,1.1646,-2.11686,0.94732,1.21187,0.480069,1.13795,0.163367,-0.150612
-0.109898,0.114671,-1.14024,2.0092,1.16422,-2.11628,0.947286,1.21225,0.475756,1.13998,0.166055,-0.145528
-0.107479,0.116591,-1.13676,2.01404,1.16409,-2.11746,0.946918,1.21096,0.479681,1.13764,0.162744,-0.149138
-0.106661,0.117282,-1.13534,2.01426,1.16418,-2.11725,0.946678,1.21123,0.481085,1.13763,0.161866,-0.150601
-0.106977,0.117109,-1.13499,2.0127,1.16392,-2.11682,0.946062,1.21165,0.480672,1.13878,0.161476,-0.150752
-0.107988,0.116546,-1.13694,2.01126,1.16422,-2.11629,0.946425,1.21121,0.479486,1.13899,0.162829,-0.149805
-0.107135,0.116953,-1.13555,2.01306,1.16389,-2.11764,0.946034,1.21143,0.480119,1.13773,0.162102,-0.149734
-0.106762,0.116749,-1.13531,2.01354,1.16422,-2.11785,0.946666,1.21157,0.480022,1.13742,0.162721,-0.149496
-0.107957,0.116412,-1.13725,2.01193,1.16429,-2.11659,0.946965,1.21144,0.479256,1.13876,0.163404,-0.148893
-0.106587,0.117493,-1.13492,2.01414,1.16411,-2.1171,0.946348,1.21116,0.481253,1.13765,0.161607,-0.151287
-0.110039,0.114992,-1.14076,2.00929,1.16448,-2.1162,0.947164,1.21172,0.47637,1.13947,0.166,-0.145848
-0.108613,0.115829,-1.13821,2.01285,1.16387,-2.11795,0.94644,1.21171,0.477822,1.13801,0.164027,-0.146724
